T,X,Y,Z,Label,Perimeter,Volume,Intensity,ExtentX,ExtentY,ExtentZ
0,200,261,6,1,166.72354900620542,78260,45600,86,91,10
0,396,164,6,256,166.76614572471863,78320,43416,89,88,10
0,389,374,5,511,155.24234909811102,63180,36385,78,81,10
0,570,277,7,640,140.48019456897524,46816,28193,76,77,8
1,201,236,6,1,170.473267454496,83660,48838,89,94,10
1,403,174,5,256,174.08380072847567,89089,47870,89,91,11
1,374,392,6,511,159.77716514803328,68880,39079,84,82,10
1,565,263,7,640,142.91820695110906,49296,29092,78,79,8
2,211,243,6,1,129.63873883911347,36792,18487,72,73,7
2,406,187,7,256,126.60868020642252,34272,15086,68,72,7
2,357,396,6,511,157.30822230398755,65736,40214,88,83,9
2,560,261,6,640,143.49570719157714,49896,31052,77,81,8
3,218,243,5,1,119.91700930662174,29120,15297,65,64,7
3,397,207,5,256,114.17950265583579,25137,15299,57,63,7
3,372,394,6,511,159.1600789332648,68085,42016,89,85,9
3,563,256,6,640,151.13955863237814,58302,35620,79,82,9
4,207,256,3,2,100.0180306076043,16896,7350,44,48,8
4,224,240,8,129,79.24944653307233,8405,4363,41,41,5
4,388,206,3,257,94.9948052509811,14476,6657,47,44,7
4,403,197,8,384,78.56786753989927,8190,4545,39,42,5
4,393,397,6,511,162.22159746384776,72090,40889,89,90,9
4,546,248,4,640,164.2776727997739,74866,39678,83,82,11
5,191,270,4,2,101.1824281543892,17493,9234,49,51,7
5,220,205,8,129,93.42468567320351,13770,6420,54,51,5
5,397,220,1,257,99.23045437643665,16500,8918,50,55,6
5,426,183,8,384,89.8278085121883,12240,6585,48,51,5
5,388,375,8,511,143.90388090515398,50323,22612,79,91,7
5,546,294,5,640,163.58280516597281,73920,39463,84,80,11
6,190,282,5,2,117.47361388510434,27376,14969,58,59,8
6,233,201,7,129,112.35946957688978,23954,13127,58,59,7
6,397,238,1,257,99.27053130097828,16520,10148,56,59,5
6,437,176,6,384,110.65448093364172,22880,12530,52,55,8
6,388,344,8,511,87.42806229872821,11285,4205,37,61,5
6,544,310,6,640,147.13004394019276,53784,33274,83,81,8
7,176,287,6,2,127.93452196583313,35360,21494,65,68,8
7,238,181,7,129,124.18343553886957,32340,18083,66,70,7
7,393,257,1,257,99.51031612456146,16640,10228,64,65,4
7,446,168,5,384,126.96233757477646,34560,19603,60,64,9
7,362,335,9,512,45.14753084811388,1554,891,21,37,2
7,404,347,10,609,39.08143566969864,1008,608,28,36,1
7,540,312,6,640,155.4999216120614,63495,36881,85,83,9
8,167,313,5,2,136.99359673246096,43416,23858,67,72,9
8,236,161,7,129,120.87028467462787,29820,18281,71,70,6
8,393,263,1,257,102.57264803791529,18224,10156,67,68,4
8,438,155,7,384,122.32804456089958,30912,16642,64,69,7
8,364,342,9,512,44.41921750840942,1480,680,20,37,2
8,435,354,9,609,50.27594446063164,2146,1464,29,37,2
8,548,295,6,640,156.12192792006218,64260,39016,85,84,9
9,169,318,3,2,140.91295950404873,47250,26980,70,75,9
9,251,151,7,129,133.19092359442843,39900,23037,76,75,7
9,385,283,1,257,114.27481113302385,25200,14087,70,72,5
9,435,160,9,384,101.04148385761543,17420,8125,65,67,4
9,356,350,9,512,54.859004414854034,2788,1515,34,41,2
9,442,361,8,609,82.84012450310836,9600,5071,48,50,4
9,540,285,7,640,119.56456933343323,28864,12766,82,44,8
10,172,311,2,2,138.6069017746066,44968,25686,73,77,8
10,259,151,6,129,146.08864370944872,52650,28358,75,78,9
10,375,301,1,257,125.40025215034873,33300,17529,74,75,6
10,429,162,9,384,88.05368688721606,11529,6081,61,63,3
10,341,352,10,512,39.274338280127296,1023,670,31,33,1
10,448,368,8,609,97.93051977848575,15860,7838,61,52,5
10,542,298,6,640,115.17911380506702,25803,11185,61,47,9
11,180,320,3,2,147.27761680134495,53946,29062,74,81,9
11,270,154,6,129,149.88484009546755,56862,32576,81,78,9
11,368,318,1,257,127.62018526439579,35100,18957,75,78,6
11,423,175,9,384,89.00569241975629,11907,5705,63,63,3
11,460,363,8,609,111.90419930995014,23664,13014,68,58,6
11,535,265,5,641,81.93278817568498,9288,5006,43,36,6
11,557,321,7,702,82.77103345812496,9576,4957,42,38,6
12,173,333,4,2,153.30161628449278,60840,35750,78,78,10
12,257,153,6,129,150.52265560899326,57591,34561,81,79,9
12,367,334,1,257,129.80764943906533,36936,18565,76,81,6
12,434,172,9,384,91.74603342067468,13041,7305,63,69,3
12,327,332,9,512,58.862410916882155,3444,1693,41,42,2
12,473,359,7,609,116.20115289790166,26496,15630,69,64,6
12,529,250,4,641,97.04784062975757,15435,7141,49,45,7
12,556,321,8,702,81.80615306168006,9245,4917,43,43,5
13,174,320,4,2,159.56579793811585,68607,38077,77,81,11
13,268,159,4,129,162.27408665962713,72160,39141,82,80,11
13,371,354,1,257,132.00538469263367,38844,22661,78,83,6
13,449,171,8,384,110.01237084353171,22484,11378,73,77,4
13,321,321,9,512,66.5085573616727,4968,2372,54,46,2
13,492,357,8,609,108.77695066250644,21735,13583,69,63,5
13,527,248,3,641,106.51134403692264,20405,11040,53,55,7
13,561,320,8,702,81.14903520751254,9024,5540,48,47,4
14,175,317,5,2,157.19966337614318,65600,38485,80,82,10
14,275,153,4,129,164.93479048630283,75768,40913,82,84,11
14,374,363,2,257,138.96557975760652,45318,26270,78,83,7
14,455,174,9,384,105.91468322460452,20064,9045,66,76,4
14,316,306,9,512,63.94795885109205,4416,1777,46,48,2
14,489,361,8,609,109.91605916134367,22425,12932,69,65,5
14,524,256,2,641,111.70997836453681,23541,14460,59,57,7
14,564,334,9,702,78.30799397363904,8109,4357,53,51,3
15,170,315,5,2,156.54191650601484,64780,39962,79,82,10
15,281,150,4,129,165.58671343081122,76670,40841,85,82,11
15,362,368,2,257,141.84618510809997,48195,27474,81,85,7
15,462,170,9,384,93.62778345515792,13860,7512,66,70,3
15,325,309,9,512,69.70795489674305,5720,2863,52,55,2
15,491,361,8,609,111.56585060239189,23450,13613,70,67,5
15,516,258,1,641,112.73036760323899,24192,13381,64,63,6
15,587,324,9,702,82.77103345812496,9576,5826,57,56,3
16,161,299,6,2,147.71857038109698,54432,31008,84,81,8
16,293,152,3,129,156.1073493479427,64242,32268,83,86,9
16,340,368,2,257,141.2184778655191,47558,25282,79,86,7
16,470,168,9,384,93.64804482420747,13869,6912,69,67,3
16,325,311,9,512,69.67544185336205,5712,3323,51,56,2
16,487,361,8,609,102.0673558626694,17956,10678,67,67,4
16,508,263,1,641,107.74115738484673,21120,12543,64,66,5
16,586,325,8,702,103.28253528288538,18605,9694,61,61,5
17,171,285,7,2,119.80159344194604,29036,14051,68,61,7
17,310,170,4,129,116.63806914863368,26796,13487,58,66,7
17,329,367,2,257,119.37648743888086,28728,13353,57,63,8
17,461,188,9,384,75.20247469337845,7182,3022,63,38,3
17,331,305,9,512,68.50100526946956,5428,2755,46,59,2
17,485,363,8,609,114.27481113302385,25200,15554,70,72,5
17,500,268,1,641,108.29941168936273,21450,12148,65,66,5
17,580,333,8,702,103.84386443292483,18910,11549,62,61,5
18,167,258,5,3,107.19423853739718,20800,8261,50,52,8
18,180,273,7,66,97.79035972533488,15792,4949,47,42,8
18,304,177,5,129,99.07384419667203,16422,8353,46,51,7
18,307,366,3,257,127.46729425769769,34974,12054,58,67,9
18,456,175,9,385,69.78910509213364,5740,2485,41,35,4
18,468,206,9,448,45.282703902762734,1568,690,28,28,2
18,332,293,9,512,68.6018163130368,5452,2351,47,58,2
18,484,372,8,609,116.41856455517676,26645,14958,73,73,5
18,500,271,1,641,110.49303559065777,22780,13113,68,67,5
18,574,344,7,702,111.54364402326183,23436,14920,62,63,6
19,159,254,4,3,97.61666422695646,15708,7676,51,44,7
19,180,297,9,66,70.01532743628019,5796,2972,46,42,3
19,290,163,7,130,90.69997770301468,12600,7423,42,50,6
19,341,164,2,193,91.49913762691469,12936,7233,44,49,6
19,288,331,1,258,78.26612492223973,8096,4451,46,44,4
19,327,376,4,321,94.33177818560463,14175,6919,45,45,7
19,447,168,9,385,61.38483294023509,3906,1472,42,31,3
19,474,234,9,448,55.838375561662474,2940,1040,35,28,3
19,340,305,9,512,75.2582784238592,7198,3621,61,59,2
19,485,376,7,609,130.2280139322654,37296,23706,74,72,7
19,511,245,1,641,111.58170703390195,23460,13647,68,69,5
19,577,337,7,702,124.07582418901428,32256,18563,63,64,8
20,153,263,6,3,108.73856782563516,21712,11367,59,46,8
20,188,308,9,66,79.75847064574005,8568,4705,56,51,3
20,287,160,8,130,92.84439315096162,13515,7403,51,53,5
20,340,162,3,193,110.68026850878496,22896,10740,53,54,8
20,286,308,0,258,84.4648531544221,10176,4389,53,48,4
20,334,364,2,321,101.86611394852486,17850,10117,50,51,7
20,442,168,10,385,36.33389902242767,810,618,30,27,1
20,483,240,9,448,55.015969517564834,2812,1244,38,37,2
20,349,313,9,512,97.74079541896026,15768,7753,73,72,3
20,484,376,6,609,139.25323063780723,45600,27678,75,76,8
20,518,223,1,641,119.15167242954166,28566,16143,69,69,6
20,584,327,6,702,124.71871558373427,32760,20227,63,65,8
21,159,251,5,3,122.82857082467787,31293,15483,61,57,9
21,203,318,8,66,90.52688572184556,12528,6933,58,54,4
21,275,170,8,130,91.60276074788678,12980,7623,55,59,4
21,332,164,3,193,116.06064350704933,26400,14764,60,55,8
21,278,315,0,258,91.10131026485055,12768,5943,56,57,4
21,344,367,2,321,104.89128894924197,19488,12096,58,56,6
21,436,164,9,385,57.9128511453377,3280,1833,40,41,2
21,487,238,9,448,73.2131886587411,6627,2906,47,47,3
21,346,320,8,512,107.08418277363414,20736,11514,72,72,4
21,488,363,6,609,139.23694180497205,45584,26853,74,77,8
21,511,212,1,641,121.37082188726353,30192,16451,68,74,6
21,585,308,6,702,127.27505395516212,34816,20796,64,68,8
22,153,241,5,3,126.29760111457229,34020,17652,63,60,9
22,214,342,9,66,96.91562269951139,15372,7272,61,63,4
22,261,178,9,130,82.66718010758173,9540,5800,53,60,3
22,344,163,2,193,122.76966588047017,31248,16779,62,63,8
22,269,313,0,258,93.73574294365294,13908,7248,57,61,4
22,362,367,2,321,109.74423833317675,22320,13838,62,60,6
22,414,155,10,385,49.914121308619876,2100,1541,42,50,1
22,485,242,9,448,64.35088191333075,4500,2549,45,50,2
22,339,320,8,512,97.55862814655418,15680,6181,49,64,5
22,494,362,7,609,142.30481653996895,48664,25614,77,79,8
22,513,207,2,641,130.23616082086548,37303,19399,73,73,7
22,587,294,7,702,120.52884137347945,29568,19046,64,66,7
23,143,244,5,3,133.07733071831694,39798,22119,66,67,9
23,215,353,8,66,97.95521229586564,15872,9678,64,62,4
23,247,193,9,130,69.7242000511174,5724,2938,54,53,2
23,341,164,2,193,121.15335429081085,30030,17014,65,66,7
23,257,293,0,258,97.44234838422138,15624,7759,62,63,4
23,379,367,1,321,106.08333746365055,20160,10864,64,63,5
23,403,146,9,385,64.12126039995385,4452,2340,53,42,2
23,488,245,9,448,62.52641970454122,4128,2188,43,48,2
23,343,336,9,512,73.79409602588358,6786,3484,39,58,3
23,496,354,7,609,122.10603310278378,30744,12472,61,72,7
23,504,213,2,641,130.82815150580038,37814,21603,74,73,7
23,587,281,7,702,126.60868020642252,34272,19798,63,68,8
24,139,246,6,3,131.1433846488234,38088,22646,69,69,8
24,203,368,7,66,122.38342168234352,30954,19009,67,66,7
24,251,203,10,130,48.15753268382779,1886,1264,41,46,1
24,340,163,2,193,122.99842407861648,31423,19499,67,67,7
24,254,266,1,258,107.74965901491316,21125,11069,65,65,5
24,384,364,1,321,107.74115738484673,21120,12571,66,64,5
24,391,146,9,385,63.50075569661863,4324,1732,46,47,2
24,503,242,9,448,61.19566430486291,3870,1537,43,45,2
24,318,339,9,513,54.275635846678696,2700,1108,25,36,3
24,371,312,9,564,51.40611732778428,2294,1093,31,37,2
24,490,361,7,609,100.53626799683586,17160,9066,44,65,6
24,496,215,2,641,138.6397723282251,45000,25837,75,75,8
24,586,276,6,702,125.98498201153078,33768,20874,63,67,8
25,141,236,6,3,136.3946164541455,42849,23490,69,69,9
25,194,360,5,66,135.73249623821698,42228,24317,69,68,9
25,252,211,10,130,47.80600531449224,1845,1275,41,45,1
25,343,157,2,193,129.23343840642752,36448,21337,68,67,8
25,260,257,1,258,110.49303559065777,22780,12253,67,68,5
25,387,362,1,321,106.63300187429884,20475,11527,63,65,5
25,384,146,9,385,70.03143031804308,5800,3070,58,50,2
25,509,248,9,448,70.59042775461084,5940,1897,44,45,3
25,308,343,9,513,73.8737560540047,6808,2647,37,46,4
25,373,305,9,564,51.747449699370335,2340,1397,30,39,2
25,462,383,8,610,81.07703070190469,9000,4694,40,45,5
25,512,362,7,625,84.99277219201089,10368,5280,36,48,6
25,489,223,3,641,142.8718049326037,49248,27220,72,76,9
25,586,272,6,702,126.60868020642252,34272,20941,63,68,8
26,142,244,6,3,133.03496218293478,39760,23858,70,71,8
26,196,367,5,66,140.52419087456667,46860,25705,71,66,10
26,239,205,9,130,60.71755364611612,3780,1878,42,45,2
26,345,160,2,193,125.43413495452407,33327,19112,69,69,7
26,265,261,1,258,111.58170703390195,23460,12321,68,69,5
26,403,357,1,321,108.29941168936273,21450,12425,66,65,5
26,391,143,9,385,86.12527953880658,10788,4220,58,62,3
26,506,247,10,448,43.458167420137634,1386,1022,42,33,1
26,308,350,9,513,69.50424843170511,5670,2307,42,45,3
26,376,299,9,564,58.345139785759486,3354,1571,43,39,2
26,453,387,8,610,82.71048403383965,9555,5337,39,49,5
26,519,357,7,625,86.06136465110934,10764,6392,39,46,6
26,482,228,3,641,144.18262865721704,50616,26950,74,76,9
26,584,266,6,702,129.2145252730671,36432,21839,66,69,8
27,144,246,6,3,137.03145072630036,43452,24572,68,71,9
27,200,369,5,66,143.98676169377921,50410,25985,71,71,10
27,244,205,10,130,45.85307497806235,1628,1013,37,44,1
27,341,160,2,193,128.44384376903494,35784,20119,71,72,7
27,267,264,1,258,112.66509233235972,24150,12129,70,69,5
27,404,358,1,321,109.94872609518207,22445,12970,67,67,5
27,388,139,9,385,89.87915127339463,12261,5737,61,67,3
27,295,354,9,513,64.40803192730495,4512,2287,48,47,2
27,387,291,9,564,64.29363020880622,4488,2537,51,44,2
27,453,393,8,610,91.05847936513617,12750,7293,50,51,5
27,523,350,7,625,92.22891617502334,13248,8505,46,48,6
27,473,226,3,641,109.24371756757998,22016,9643,43,64,8
27,584,267,6,702,127.83796757295387,35280,19975,63,70,8
28,144,247,5,3,142.62187611944276,48990,26000,69,71,10
28,205,371,5,66,142.62187611944276,48990,25614,71,69,10
28,239,209,10,130,47.83190239719239,1848,1074,42,44,1
28,334,160,2,193,126.60868020642252,34272,19846,68,72,7
28,273,262,1,258,113.19905809284081,24495,12298,71,69,5
28,407,368,1,321,117.98914295551761,27738,15245,67,69,6
28,389,143,9,385,91.80228052399461,13065,7547,65,67,3
28,286,357,9,513,70.15998761497356,5832,3069,54,54,2
28,404,280,9,564,74.23728197442645,6909,3018,49,47,3
28,448,404,8,610,89.47415206107169,12096,7198,54,56,4
28,532,340,6,625,112.73036760323899,24192,12275,56,54,8
28,472,226,2,641,98.4790469207313,16128,8755,56,48,6
28,579,264,6,702,132.24961352825434,39060,22596,62,70,9
29,143,243,5,3,143.97724001925775,50400,27035,70,72,10
29,203,374,5,66,143.98676169377921,50410,26627,71,71,10
29,237,210,10,130,49.23952346036566,2016,1502,42,48,1
29,336,158,2,193,133.65662991355475,40320,22198,70,72,8
29,265,261,1,258,115.88452693374424,26280,14654,72,73,5
29,399,379,1,321,118.55640717077871,28140,15752,70,67,6
29,403,136,9,385,89.91578879223849,12276,5088,66,62,3
29,287,363,9,513,67.92405585414409,5292,3177,49,54,2
29,416,284,9,564,81.79140258298641,9240,3775,55,56,3
29,440,409,8,610,92.17318871965783,13224,7784,57,58,4
29,532,343,6,625,117.25722933996317,27225,14835,55,55,9
29,442,239,1,642,77.10170561999708,7740,3978,36,43,5
29,495,210,3,671,74.31242097508425,6930,4183,33,42,5
29,575,277,6,702,133.01711472334537,39744,21491,64,69,9
30,149,237,6,3,140.31095201757384,46647,27172,71,73,9
30,200,364,6,66,140.31095201757384,46647,26922,73,71,9
30,246,207,9,130,67.92405585414409,5292,2474,49,54,2
30,337,161,3,193,140.9487378373125,47286,26000,74,71,9
30,268,272,1,258,121.41100824272223,30222,14781,69,73,6
30,375,378,2,321,118.55640717077871,28140,17068,70,67,6
30,415,140,9,385,100.0180306076043,16896,7932,64,66,4
30,288,355,9,513,64.38899319373127,4508,2386,46,49,2
30,422,292,9,564,58.72536173436249,3420,1862,38,45,2
30,441,413,8,610,93.73574294365294,13908,8400,57,61,4
30,525,348,5,625,122.82857082467787,31293,15886,61,57,9
30,424,240,1,642,83.6942066138216,9900,5796,44,45,5
30,492,207,2,671,89.47415206107169,12096,6981,42,48,6
30,570,281,5,702,137.05036988306793,43470,21512,63,69,10
31,154,240,6,3,144.65960680090527,51120,27328,71,72,10
31,213,359,7,66,134.29008312037942,40896,22899,72,71,8
31,259,201,9,130,69.28289582295633,5616,2299,52,54,2
31,330,161,3,193,140.96662019449974,47304,26402,73,72,9
31,265,279,1,258,120.87028467462787,29820,15542,71,70,6
31,367,380,1,321,122.01063772559058,30672,17318,72,71,6
31,422,150,8,385,102.55763667401912,18216,9615,66,69,4
31,515,236,10,448,39.69218175057467,1056,763,32,33,1
31,299,349,10,513,39.61686433668576,1050,697,30,35,1
31,417,288,9,564,78.81650168945276,8268,3331,53,52,3
31,445,414,8,610,94.29849244600791,14160,7763,59,60,4
31,521,354,5,625,118.80865560607805,28320,16341,60,59,8
31,422,243,1,642,82.84012450310836,9600,6008,48,50,4
31,501,211,2,671,103.12871946588025,18522,10101,49,54,7
31,569,288,5,702,136.3213647663431,42780,22489,62,69,10
32,154,239,6,3,140.9487378373125,47286,26812,71,74,9
32,207,362,7,66,130.77969663044033,37772,21710,76,71,7
32,261,202,9,130,62.52641970454122,4128,1637,43,48,2
32,325,161,2,193,134.90894017117952,41464,24560,71,73,8
32,267,275,1,258,123.70544639091024,31968,15601,74,72,6
32,363,385,2,321,126.01979411112278,33796,18799,71,68,7
32,424,146,8,385,102.48251385437939,18176,10082,64,71,4
32,514,241,9,448,55.015969517564834,2812,1225,38,37,2
32,306,347,9,513,60.73896322251881,3784,1765,43,44,2
32,417,290,9,564,63.03723000589429,4230,2232,47,45,2
32,455,410,8,610,94.82827037359938,14400,7992,60,60,4
32,517,355,5,625,132.22703762929603,39040,18421,64,61,10
32,418,240,1,642,87.29097884501626,11232,7096,52,54,4
32,520,212,2,671,106.4138172853168,20349,12030,51,57,7
32,571,296,5,702,135.75606351188398,42250,23598,65,65,10
33,158,234,7,3,124.18343553886957,32340,16615,66,70,7
33,206,353,8,66,108.24889889673224,21420,11846,68,63,5
33,261,201,10,130,43.872276858952056,1426,968,31,46,1
33,317,155,3,193,116.73664964577024,26864,13104,46,73,8
33,261,276,2,258,97.17969927104286,15498,8438,41,63,6
33,355,386,2,321,118.67425655967504,28224,13992,56,72,7
33,419,146,8,385,105.44809266700456,19800,6257,55,72,5
33,510,234,10,448,44.37916408947606,1476,754,36,41,1
33,314,353,9,513,63.04716338614158,4232,1999,46,46,2
33,408,286,9,564,80.78772572369242,8904,4055,56,53,3
33,456,408,9,610,96.91562269951139,15372,6672,63,61,4
33,516,365,5,625,128.36842164730686,35721,18917,63,63,9
33,423,248,0,642,88.93836584911749,11880,6061,54,55,4
33,525,206,2,671,103.66049152016375,18810,11971,55,57,6
33,565,305,5,702,112.05531927655443,23760,11768,55,48,9
34,161,237,7,3,105.38414596080226,19764,11486,54,61,6
34,205,346,8,66,99.29055763424316,16530,8165,57,58,5
34,269,196,10,130,40.86026305772105,1152,706,36,32,1
34,329,170,3,193,107.63221781876362,21056,10460,47,56,8
34,282,284,0,258,66.5085573616727,4968,3454,36,46,3
34,342,385,3,321,115.95063335249317,26325,11379,45,65,9
34,433,160,8,385,81.7205261154421,9216,5972,36,64,4
34,510,246,9,448,55.21092497209108,2842,1408,29,49,2
34,322,354,9,513,65.7502503907054,4800,2253,50,48,2
34,404,283,9,564,66.82831495677738,5040,2668,56,45,2
34,455,403,8,610,96.40010431821261,15128,8060,61,62,4
34,506,362,5,625,128.32528346993533,35685,19633,61,65,9
34,424,247,0,642,91.0441934409348,12744,6482,54,59,4
34,534,203,2,671,105.49068075429517,19824,12303,59,56,6
34,570,323,5,702,100.24247243516605,17010,8925,54,35,9
