T,X,Y,Z,Label,Perimeter,Volume,Intensity,ExtentX,ExtentY,ExtentZ
35,137,242,8,4,79.85764198898009,8600,5239,43,50,4
35,172,218,3,35,89.54806102583734,12126,6335,43,47,6
35,191,346,9,67,66.26670592625204,4914,2202,39,42,3
35,235,371,5,98,92.22891617502334,13248,6750,46,48,6
35,236,208,10,131,22.00769204384562,180,117,12,15,1
35,294,178,10,162,23.70706759339985,225,141,15,15,1
35,291,159,3,194,88.63789610677841,11760,5665,35,48,7
35,364,161,2,225,83.60958147359213,9870,5300,35,47,6
35,238,286,1,259,78.67962852631393,8225,4136,35,47,5
35,312,280,1,290,68.38301609965923,5400,3032,30,45,4
35,326,393,3,322,89.07291728852998,11934,5740,39,51,6
35,392,373,2,353,88.75832817895213,11808,6250,41,48,6
35,397,141,9,386,52.75952685991267,2480,1297,31,40,2
35,466,143,8,417,81.569504035874,9165,4375,39,47,5
35,531,252,10,480,35.191917973602195,736,513,23,32,1
35,296,355,9,513,68.40833376805888,5406,2183,51,53,2
35,390,280,9,564,68.40833376805888,5406,2347,53,51,2
35,444,398,9,610,85.67586624833346,10620,5229,60,59,3
35,498,368,5,625,132.85627162242423,39600,19671,60,66,10
35,436,256,1,642,92.69990408866164,13452,8001,57,59,4
35,535,208,2,671,106.71106412902661,20520,13180,60,57,6
35,574,298,6,703,76.80169594926112,7650,4227,45,34,5
35,570,345,5,718,75.76370795165013,7344,3926,36,34,6
36,136,241,8,4,92.81003178840406,13500,7947,50,54,5
36,180,217,3,35,96.76407339409991,15300,8206,50,51,6
36,184,353,9,67,78.77835236031306,8256,4241,43,48,4
36,242,376,4,98,97.40491374804249,15606,8020,51,51,6
36,235,217,10,131,25.254569317216713,272,181,17,16,1
36,287,174,10,162,29.66856413991876,441,291,21,21,1
36,292,160,3,194,94.82827037359938,14400,7369,36,50,8
36,373,162,2,225,91.41418016151049,12900,6905,43,50,6
36,247,286,1,259,79.32166851100264,8428,5518,43,49,4
36,327,275,1,290,77.66865028666777,7912,4536,43,46,4
36,333,391,2,322,90.00359723553079,12312,7016,38,54,6
36,410,380,2,353,88.30500910014327,11628,6785,38,51,6
36,401,130,9,386,70.23209453891484,5850,3174,39,50,3
36,477,143,7,417,92.31238130308515,13284,7373,41,54,6
36,532,246,9,480,43.458167420137634,1386,599,21,33,2
36,294,352,9,513,86.12527953880658,10788,4680,58,62,3
36,374,282,9,564,69.28289582295633,5616,2704,54,52,2
36,428,395,9,610,80.78772572369242,8904,3991,56,53,3
36,492,366,6,625,123.26012364221259,31624,19092,59,67,8
36,452,270,1,642,100.41895602564796,17100,9178,57,60,5
36,536,225,2,671,108.55127169335736,21600,13156,60,60,6
36,578,296,7,703,83.18386339693505,9720,5514,45,36,6
36,560,368,8,718,75.17803449838675,7175,4209,41,35,5
37,139,247,7,4,99.30256955761638,16536,10198,52,53,6
37,179,220,3,35,101.83947531918562,17836,10164,49,52,7
37,191,350,9,67,72.12548083340526,6336,3192,48,44,3
37,233,381,5,98,102.54074363522332,18207,10090,51,51,7
37,294,173,10,162,35.06394623259993,728,461,26,28,1
37,288,156,3,194,106.50264355133935,20400,10898,50,51,8
37,375,169,2,225,97.35495609663376,15582,9161,53,49,6
37,242,288,1,259,84.53120420539513,10200,6989,50,51,4
37,324,275,1,290,91.6497847606367,13000,6780,50,52,5
37,333,391,2,322,100.24247243516605,17010,9390,45,54,7
37,408,376,2,353,95.4562904663716,14688,8698,48,51,6
37,412,113,8,386,84.50909876395691,10192,5769,49,52,4
37,480,149,7,417,101.83947531918562,17836,9760,49,52,7
37,535,253,9,480,45.815490473534105,1624,672,29,28,2
37,293,347,9,513,85.67586624833346,10620,5832,59,60,3
37,380,261,9,564,84.71313457412506,10266,5015,58,59,3
37,412,384,9,610,84.1984007430482,10080,5661,60,56,3
37,495,368,6,625,130.39540230922563,37440,21204,64,65,9
37,448,271,1,642,101.00280028421084,17400,9344,58,60,5
37,543,231,1,671,109.74423833317675,22320,12970,62,60,6
37,587,305,7,703,99.84210572568311,16807,8952,49,49,7
37,558,369,9,718,73.51026977513722,6708,3279,43,39,4
38,134,246,8,4,96.95343605594265,15390,10008,54,57,5
38,181,219,2,35,106.52352232928088,20412,11658,54,54,7
38,194,347,9,67,59.33712827983752,3528,1593,42,42,2
38,233,387,4,98,112.05531927655443,23760,12668,55,54,8
38,294,165,10,162,31.85770938260813,546,372,21,26,1
38,279,150,3,194,112.73036760323899,24192,12009,54,56,8
38,390,176,1,225,94.63029846087028,14310,8914,54,53,5
38,228,290,1,259,88.38593938633883,11660,7283,55,53,4
38,330,280,1,290,88.38593938633883,11660,6940,53,55,4
38,330,398,2,322,106.47479244035414,20384,12053,52,56,7
38,413,380,2,353,102.5276007558644,18200,10421,50,52,7
38,412,108,8,386,94.63029846087028,14310,6894,54,53,5
38,488,153,7,417,107.83460162716335,21175,12508,55,55,7
38,541,259,9,480,68.94819062294012,5535,2354,45,41,3
38,295,342,9,513,88.99821671903074,11904,7277,62,64,3
38,382,257,9,564,72.29205297428405,6380,3695,55,58,2
38,411,383,8,610,97.44234838422138,15624,8336,62,63,4
38,495,362,6,625,128.32528346993533,35685,20010,61,65,9
38,444,263,1,642,102.14119837416388,17995,11240,59,61,5
38,544,236,2,671,119.28916005772298,28665,15115,65,63,7
38,595,318,7,703,105.00419677478592,19551,10827,57,49,7
38,552,373,9,718,69.4551808203156,5658,2892,46,41,3
39,133,260,8,4,99.23045437643665,16500,9455,55,60,5
39,177,210,2,35,108.48422333059587,21560,12199,56,55,7
39,190,347,9,67,61.11121270292338,3854,1469,47,41,2
39,236,395,3,98,116.1075177623504,26432,13628,59,56,8
39,297,162,10,162,39.440000979991716,1036,828,37,28,1
39,265,158,3,194,114.7804584756891,25536,14271,57,56,8
39,404,173,1,225,95.78444023719373,14840,9663,56,53,5
39,220,290,1,259,90.56540780552547,12544,6971,56,56,4
39,339,276,1,290,89.47415206107169,12096,7046,54,56,4
39,318,398,2,322,103.62741541979447,18792,11929,54,58,6
39,419,380,2,353,117.25722933996317,27225,10783,55,55,9
39,405,110,8,386,89.47415206107169,12096,6781,56,54,4
39,506,160,7,417,108.46073681257884,21546,12540,54,57,7
39,544,262,9,480,66.21272080587889,4902,2239,43,38,3
39,296,344,9,513,91.78119593884239,13056,7122,64,68,3
39,384,256,9,564,64.82406715615963,4600,2765,46,50,2
39,409,382,8,610,106.03069063740426,20130,10267,61,66,5
39,490,362,6,625,124.71871558373427,32760,19353,63,65,8
39,438,263,1,642,102.71503737193319,18300,10305,60,61,5
39,542,237,2,671,119.2600224991487,28644,15413,66,62,7
39,595,324,7,703,105.8618684740378,20034,11433,54,53,7
39,544,378,9,718,55.96470715870392,2960,1653,37,40,2
40,133,264,9,4,92.15459791868572,13216,6747,56,59,4
40,173,199,2,35,108.48422333059587,21560,13090,55,56,7
40,187,345,9,67,53.952077422873906,2652,1142,34,39,2
40,224,394,3,98,116.79456048454063,26904,14003,59,57,8
40,220,207,10,131,33.164788800732495,616,470,28,22,1
40,299,155,9,162,62.11986451751893,4048,2152,44,46,2
40,259,162,2,194,111.70997836453681,23541,14025,57,59,7
40,404,169,1,225,107.3314912334565,20880,10612,58,60,6
40,213,282,1,259,91.10131026485055,12768,7942,56,57,4
40,336,282,1,290,92.17318871965783,13224,7027,58,57,4
40,314,400,2,322,104.26318233880156,19140,11946,55,58,6
40,429,378,1,353,103.0507098147305,18480,9751,55,56,6
40,392,118,9,386,83.25227121016353,9744,5771,56,58,3
40,511,152,6,417,115.44780171772729,25984,15168,56,58,8
40,552,256,9,480,58.39149145553114,3362,1865,41,41,2
40,290,340,9,513,101.55701055615827,17688,8707,67,66,4
40,385,259,9,564,71.88181181121006,6272,3783,56,56,2
40,407,394,8,610,115.08529786913674,25740,11543,66,65,6
40,488,350,6,625,125.35504657608183,33264,19708,66,63,8
40,442,267,1,642,110.86365814403612,23010,11399,59,65,6
40,544,243,2,671,118.67425655967504,28224,15269,64,63,7
40,598,315,7,703,108.46073681257884,21546,12416,57,54,7
40,540,381,9,718,54.989870856382026,2808,1393,36,39,2
41,138,260,9,4,91.08227928241573,12760,6511,55,58,4
41,174,202,2,35,111.72104972024503,23548,13056,58,58,7
41,181,343,9,67,65.72284303013491,4794,2497,51,47,2
41,226,394,3,98,123.54270646899941,31842,15954,61,58,9
41,223,209,10,131,40.089129901153626,1088,716,34,32,1
41,302,165,10,162,35.50784077642696,756,443,28,27,1
41,259,159,3,194,118.80865560607805,28320,16297,59,60,8
41,398,165,1,225,106.73186145251734,20532,11554,58,59,6
41,212,281,1,259,99.86784128962644,16820,9186,58,58,5
41,331,284,1,290,92.69990408866164,13452,7365,59,57,4
41,314,398,1,322,106.11490049361883,20178,11783,57,59,6
41,433,381,1,353,96.39373160025141,15125,8045,55,55,5
41,391,121,9,386,90.98700486216798,12720,5951,53,60,4
41,509,151,6,417,122.86388668942574,31320,16519,58,60,9
41,561,247,9,480,50.00901530380216,2112,860,32,33,2
41,292,346,9,513,90.41112231458838,12480,7496,65,64,3
41,385,259,9,564,83.25227121016353,9744,4380,58,56,3
41,408,386,8,610,108.77695066250644,21735,10773,63,69,5
41,483,346,7,625,126.01482213155039,33792,19091,66,64,8
41,437,266,1,642,103.24551313246629,18585,9622,59,63,5
41,543,241,2,671,122.70677157341777,31200,16817,60,65,8
41,595,315,7,703,109.78355909552853,22344,12868,56,57,7
41,540,377,9,718,56.95543807438499,3120,1726,39,40,2
42,139,257,8,4,92.69990408866164,13452,7986,57,59,4
42,171,201,2,35,110.42184994418216,22736,12789,56,58,7
42,175,339,9,67,81.79140258298641,9240,5622,56,55,3
42,228,395,2,98,114.90617649345907,25620,14657,61,60,7
42,218,205,10,131,31.935316776680953,550,407,25,22,1
42,309,154,10,162,29.869033492205062,450,323,18,25,1
42,261,158,3,194,124.2141474074492,32364,16842,58,62,9
42,399,164,1,225,107.92449493196867,21228,11930,58,61,6
42,210,278,1,259,100.43852705635703,17110,9332,59,58,5
42,333,282,0,290,92.70909139338866,13456,7166,58,58,4
42,315,398,2,322,111.00801202863222,23100,12520,55,60,7
42,435,379,1,353,98.13591157097589,15960,8337,56,57,5
42,396,120,8,386,101.00280028421084,17400,8581,58,60,5
42,504,147,6,417,116.79456048454063,26904,15139,57,59,8
42,562,243,9,480,49.49868362048217,2048,809,32,32,2
42,281,351,9,513,97.93051977848575,15860,7548,65,61,4
42,383,257,9,564,72.30715787505255,6384,3511,56,57,2
42,406,383,8,610,107.67309599125394,21080,10804,62,68,5
42,488,348,7,625,127.3042924248227,34840,18983,67,65,8
42,439,263,1,642,104.3991897749344,19215,11308,61,63,5
42,537,236,2,671,123.42620064124569,31752,17940,63,63,8
42,594,305,7,703,109.78355909552853,22344,13148,57,56,7
42,543,379,9,718,69.5287562787403,5676,2808,43,44,3
43,141,256,8,4,94.81948916506936,14396,8351,59,61,4
43,167,203,2,35,111.72104972024503,23548,13466,58,58,7
43,170,340,8,67,99.86784128962644,16820,9722,58,58,5
43,231,397,3,98,120.78916365383418,29760,16366,62,60,8
43,214,207,10,131,31.01895604725357,504,368,28,18,1
43,309,159,10,162,41.23514879697008,1184,851,32,37,1
43,261,147,3,194,124.94672105579367,32940,17667,60,61,9
43,400,165,1,225,107.94482735425304,21240,11661,59,60,6
43,214,270,1,259,94.82827037359938,14400,8167,60,60,4
43,326,282,1,290,92.69990408866164,13452,7794,57,59,4
43,320,398,1,322,106.66944514503577,20496,11634,56,61,6
43,434,387,1,353,104.28496737544448,19152,10259,56,57,6
43,396,122,8,386,102.60265759142327,18240,10063,57,64,5
43,505,143,6,417,118.14490625054368,27848,16405,59,59,8
43,560,241,9,480,67.35454382747837,5160,1910,43,40,3
43,276,343,9,513,71.58644055651202,6195,2270,35,59,3
43,377,261,9,564,59.88153601330408,3626,1538,37,49,2
43,405,376,8,610,107.14267804914556,20770,10271,62,67,5
43,485,345,7,625,122.99842407861648,31423,18219,67,67,7
43,438,268,1,642,104.8589848853113,19470,10995,59,66,5
43,545,235,2,671,127.27505395516212,34816,18883,68,64,8
43,595,301,7,703,109.78355909552853,22344,12454,57,56,7
43,539,382,9,718,68.43363271036817,5412,2505,44,41,3
44,140,253,8,4,102.71503737193319,18300,10351,60,61,5
44,171,199,2,35,118.1335918560816,27840,14999,58,60,8
44,168,345,8,67,109.15101464719694,21960,12059,61,60,6
44,234,397,2,98,118.80865560607805,28320,15484,60,59,8
44,227,194,10,131,20.892507762680307,154,110,11,14,1
44,261,153,4,194,127.68559797972665,35154,18230,62,63,9
44,403,161,1,225,110.95031554629041,23064,12565,62,62,6
44,215,270,1,259,95.35219410193687,14640,8352,60,61,4
44,329,278,1,290,93.22070099434005,13680,7698,60,57,4
44,325,399,2,322,108.46073681257884,21546,12773,57,63,6
44,440,386,1,353,98.13591157097589,15960,9380,57,56,5
44,397,126,8,386,101.57997167169448,17700,10108,59,60,5
44,509,145,6,417,119.47613396882024,28800,17055,60,60,8
44,568,242,9,480,77.6162599501726,7896,3366,47,42,4
44,267,344,9,513,75.76370795165013,7344,2737,48,51,3
44,373,264,9,564,64.62144644876456,4557,2005,31,49,3
44,397,372,8,610,107.67309599125394,21080,11070,62,68,5
44,486,347,7,625,120.45270184508456,29512,17410,68,62,7
44,436,266,1,642,103.73391849107368,18850,11265,58,65,5
44,546,238,2,671,125.3751419670282,33280,18095,65,64,8
44,599,303,7,703,111.07524887852342,23142,13645,57,58,7
44,540,380,9,718,69.5287562787403,5676,2293,44,43,3
45,139,242,8,4,110.35057239668492,22692,13215,61,62,6
45,181,189,2,35,113.00153762619276,24367,14866,59,59,7
45,160,338,7,67,114.90617649345907,25620,15071,60,61,7
45,240,396,3,98,120.78916365383418,29760,16479,62,60,8
45,220,191,10,131,32.765174122575125,594,414,22,27,1
45,307,156,10,162,41.30468543593503,1190,710,34,35,1
45,269,152,3,194,125.62579265815475,33480,17479,60,62,9
45,406,162,1,225,102.15065764430261,18000,10797,60,60,5
45,217,276,1,259,94.82827037359938,14400,8275,60,60,4
45,326,272,1,290,93.77167423339867,13924,8428,59,59,4
45,327,393,2,322,107.88380708836446,21204,12863,57,62,6
45,440,386,1,353,99.29055763424316,16530,9268,57,58,5
45,392,126,8,386,107.92449493196867,21228,11948,58,61,6
45,502,137,6,417,124.94672105579367,32940,17448,60,61,9
45,568,246,9,480,71.07434313706337,6063,2100,47,43,3
45,248,329,10,514,26.660420275719943,320,217,16,20,1
45,299,357,9,541,68.28155746979422,5376,2609,32,42,4
45,344,251,10,565,24.71707405290694,255,181,17,15,1
45,414,251,9,590,40.089129901153626,1088,492,17,32,2
45,398,365,8,610,107.67309599125394,21080,12246,62,68,5
45,489,345,7,625,113.32369625601451,24576,14588,64,64,6
45,435,270,1,642,112.1024607710834,23790,13448,61,65,6
45,549,234,3,671,132.3713904050955,39168,20229,68,64,9
45,596,313,6,703,115.44780171772729,25984,14656,56,58,8
45,540,381,9,718,56.88232446631681,3108,1807,42,37,2
46,138,241,7,4,114.26422915211947,25193,15184,59,61,7
46,190,191,2,35,120.78916365383418,29760,14926,62,60,8
46,157,339,6,67,121.43510729223225,30240,17347,60,63,8
46,246,401,3,98,125.62579265815475,33480,17227,60,62,9
46,218,200,9,131,57.42616552102221,3198,1638,41,39,2
46,300,156,9,162,70.56665192669094,5934,2028,43,46,3
46,274,159,2,194,120.70251429579407,29696,16286,58,64,8
46,404,162,1,225,108.54121971888623,21594,12786,59,61,6
46,223,281,1,259,103.28253528288538,18605,9162,61,61,5
46,332,285,1,290,102.14119837416388,17995,9664,61,59,5
46,332,397,2,322,114.84335189017905,25578,13761,58,63,7
46,441,391,1,353,107.34177104304274,20886,11314,59,59,6
46,383,127,8,386,104.94866931569162,19520,9942,61,64,5
46,498,138,6,417,125.63704844108912,33489,18481,61,61,9
46,570,238,9,480,81.00489807423186,8976,3135,51,44,4
46,240,331,10,514,24.71707405290694,255,181,15,17,1
46,301,365,9,541,66.5085573616727,4968,3191,36,46,3
46,333,249,10,565,31.20250443768445,513,358,19,27,1
46,401,355,8,610,98.4790469207313,16128,10232,63,64,4
46,485,344,8,625,107.74115738484673,21120,11553,66,64,5
46,428,271,2,642,118.61536113731763,28182,14441,61,66,7
46,542,232,3,671,124.72886687106408,32768,19772,64,64,8
46,593,313,6,703,120.07055237997417,29232,15525,56,58,9
46,545,376,9,718,55.49439326628628,2886,1486,39,37,2
47,140,241,7,4,109.15101464719694,21960,13947,60,61,6
47,187,197,2,35,114.26422915211947,25193,14853,59,61,7
47,161,337,7,67,115.54103013109558,26047,16063,61,61,7
47,248,399,3,98,122.10603310278378,30744,17959,61,63,8
47,216,194,9,131,63.04716338614158,4232,1858,46,46,2
47,303,155,9,162,63.03723000589429,4230,2442,45,47,2
47,265,165,3,194,120.75668471608834,29736,17152,59,63,8
47,399,163,2,225,109.74423833317675,22320,13344,60,62,6
47,225,296,1,259,103.27328223362579,18600,8718,62,60,5
47,326,284,1,290,102.6963244844045,18290,9265,59,62,5
47,334,397,2,322,114.88524259310633,25606,15096,59,62,7
47,443,392,2,353,109.74423833317675,22320,12909,62,60,6
47,380,125,8,386,110.35057239668492,22692,12952,61,62,6
47,493,137,5,417,130.83507070147152,37820,19297,61,62,10
47,578,233,9,480,68.38301609965923,5400,3046,54,50,2
47,299,374,9,541,71.64417158198154,6210,3272,45,46,3
47,331,253,10,565,22.088901975417347,182,139,13,14,1
47,398,354,9,610,97.93051977848575,15860,8626,61,65,4
47,488,337,8,625,111.54364402326183,23436,12350,62,63,6
47,419,271,2,642,120.45270184508456,29512,16581,62,68,7
47,536,233,2,671,126.01482213155039,33792,18927,64,66,8
47,592,312,6,703,120.08287362709812,29241,15726,57,57,9
47,548,372,9,718,69.4551808203156,5658,2137,46,41,3
48,139,244,7,4,116.80034841063586,26908,14759,62,62,7
48,189,206,2,35,115.53067884720835,26040,14275,60,62,7
48,164,339,7,67,116.79021916347635,26901,16214,63,61,7
48,252,400,4,98,131.5005007814108,38400,18605,60,64,10
48,211,196,9,131,67.38064012758173,5166,1751,41,42,3
48,299,152,9,162,86.68578645016164,11000,4564,55,50,4
48,271,162,3,194,122.07425120829699,30720,17607,60,64,8
48,401,161,1,225,112.13072664741266,23808,12791,62,64,6
48,222,301,1,259,103.27328223362579,18600,8596,60,62,5
48,322,280,1,290,102.11281004630536,17980,8879,58,62,5
48,332,400,2,322,114.88524259310633,25606,15228,59,62,7
48,436,390,1,353,107.34177104304274,20886,11836,59,59,6
48,383,131,8,386,108.51105261902262,21576,12432,58,62,6
48,494,140,6,417,124.94672105579367,32940,19452,61,60,9
48,573,239,9,480,84.39839769570813,10152,4085,54,47,4
48,285,383,9,541,71.12120278019954,6075,2842,45,45,3
48,332,243,10,565,18.091878615559565,100,72,10,10,1
48,390,354,9,610,101.94594635890256,17892,7827,63,71,4
48,484,332,8,625,105.52791714311103,19845,11078,63,63,5
48,419,272,2,642,117.4049158496214,27328,15512,61,64,7
48,537,234,3,671,129.23343840642752,36448,21375,68,67,8
48,587,315,6,703,122.87565413386983,31329,15411,59,59,9
48,548,372,9,718,70.59042775461084,5940,2671,44,45,3
49,136,243,7,4,116.16898284411265,26474,15503,61,62,7
49,190,207,2,35,107.3314912334565,20880,13111,58,60,6
49,163,339,7,67,118.04299857526148,27776,15585,62,64,7
49,247,404,5,98,130.11618217787938,37200,19714,60,62,10
49,214,199,9,131,64.40803192730495,4512,1704,47,48,2
49,299,148,9,162,86.74878486365115,11024,4246,53,52,4
49,274,148,3,194,122.70677157341777,31200,17949,60,65,8
49,405,159,1,225,110.94069363005568,23058,13414,61,63,6
49,230,299,1,259,95.35219410193687,14640,8306,61,60,4
49,320,284,1,290,102.60265759142327,18240,8575,57,64,5
49,335,401,2,322,115.53067884720835,26040,15588,60,62,7
49,436,390,2,353,106.71106412902661,20520,12415,60,57,6
49,382,133,8,386,112.05531927655443,23760,11177,60,66,6
49,487,142,6,417,126.99539207707045,34587,19011,61,63,9
49,570,238,9,480,90.8150063331944,12648,4556,62,51,4
49,297,392,9,541,60.73896322251881,3784,1463,44,43,2
49,316,247,10,565,30.93667726280136,500,355,25,20,1
49,389,354,9,610,90.36763451455806,12462,6889,62,67,3
49,482,328,8,625,121.7621753401091,30485,14048,65,67,7
49,414,272,2,642,118.04299857526148,27776,15823,62,64,7
49,536,232,3,671,131.77389138288407,38640,22268,69,70,8
49,586,320,6,703,114.75648094031929,25520,14887,58,55,8
49,547,374,9,718,74.76009696007966,7056,2996,48,49,3
